corrected_time_s,distance_m
11.062,225
11.116,225
11.17,225
11.224,225
11.277,225
11.331,225
11.385,225
11.439,225
11.493,225
11.546,225
11.6,225
11.654,225
11.708,225
11.761,225
11.815,225
11.869,225
11.923,225
11.976,225
12.03,225
12.084,225
12.138,225
12.191,225
12.245,225
12.299,225
12.353,225
12.406,225
12.46,225
12.514,225
12.568,225
12.621,226
12.675,225
12.729,225
12.783,225
12.837,226
12.89,225
12.944,225
12.998,225
13.052,225
13.105,225
13.159,225
13.213,225
13.267,226
13.32,225
13.374,225
13.428,225
13.482,225
13.535,225
13.589,225
13.643,226
13.697,225
13.75,225
13.804,226
13.858,226
13.912,225
13.965,225
14.019,225
14.073,226
14.127,226
14.181,226
14.234,226
14.288,226
14.396,225
14.449,225
14.503,226
14.557,226
14.611,225
14.664,225
14.718,225
14.772,225
14.826,226
14.879,226
14.933,226
14.987,226
15.041,225
15.094,226
15.148,225
15.202,225
15.256,226
15.309,225
15.363,226
15.417,225
15.471,225
15.525,225
15.578,225
15.632,225
15.686,226
15.74,225
15.793,226
15.847,226
15.901,225
15.955,225
16.008,225
16.062,226
16.116,226
16.17,225
16.223,225
16.277,225
16.331,225
16.385,225
16.438,225
16.492,225
16.546,226
16.6,226
16.653,225
16.707,225
16.761,225
16.815,226
16.869,225
16.922,226
16.976,226
17.03,226
17.084,226
17.137,226
17.191,225
17.245,225
17.299,225
17.352,225
17.406,226
17.46,226
17.514,225
17.567,225
17.621,225
17.675,225
17.729,225
17.782,225
17.836,225
17.89,225
17.944,225
17.997,225
18.051,225
18.105,225
18.159,225
18.213,225
18.266,225
18.32,225
18.374,225
18.428,225
18.481,225
18.535,225
18.589,225
18.643,225
18.696,225
18.75,225
18.804,226
18.858,225
18.911,225
18.965,226
19.019,226
19.073,226
19.126,226
19.18,226
19.234,226
19.288,225
19.341,225
19.395,226
19.449,226
19.503,225
19.557,225
19.61,225
19.664,225
19.718,225
19.82,225
19.873,226
19.927,226
19.981,226
20.035,226
20.088,225
20.142,226
20.196,226
20.25,225
20.303,226
20.357,225
20.411,225
20.465,226
20.518,226
20.572,226
20.626,226
20.68,226
20.733,226
20.787,226
20.841,226
20.895,226
20.949,226
21.002,225
21.056,225
21.11,226
21.164,226
21.217,225
21.271,225
21.325,225
21.379,225
21.432,226
21.486,225
21.54,225
21.594,225
21.647,225
21.701,225
21.755,225
21.809,225
21.862,225
21.916,225
21.97,225
22.024,225
22.077,225
22.131,226
22.185,225
22.239,225
22.293,226
22.346,226
22.4,225
22.454,226
22.508,225
22.561,226
22.615,225
22.669,225
22.723,225
22.776,226
22.83,225
22.884,226
22.938,225
22.991,226
23.045,226
23.099,226
23.153,226
23.206,225
23.26,226
23.314,226
23.368,226
23.422,226
23.475,226
23.529,226
23.583,226
23.637,226
23.69,226
23.744,226
23.798,225
23.852,225
23.905,226
23.959,225
24.013,226
24.067,225
24.12,226
24.174,225
24.228,225
24.282,225
24.335,225
24.389,226
24.443,225
24.497,225
24.55,225
24.604,225
24.658,225
24.712,226
24.765,226
24.819,225
24.873,225
24.927,226
24.981,225
25.034,225
25.088,226
25.142,226
25.244,225
25.297,226
25.351,226
25.405,226
25.459,226
25.512,225
25.566,226
25.62,225
25.674,225
25.727,226
25.781,225
25.835,226
25.889,226
25.942,226
25.996,226
26.05,225
26.104,226
26.158,226
26.211,226
26.265,226
26.319,225
26.373,225
26.426,225
26.48,225
26.534,226
26.588,225
26.641,225
26.695,226
26.749,226
26.803,226
26.856,226
26.91,225
26.964,226
27.018,225
27.071,226
27.125,225
27.179,225
27.233,225
27.286,226
27.34,225
27.394,225
27.448,225
27.501,225
27.555,225
27.609,225
27.663,226
27.717,226
27.77,225
27.824,226
27.878,225
27.932,226
27.985,226
28.039,225
28.093,226
28.147,226
28.2,225
28.254,225
28.308,226
28.362,226
28.415,226
28.469,225
28.523,225
28.577,226
28.63,226
28.684,226
28.738,225
28.792,225
28.846,226
28.899,226
28.953,226
29.007,226
29.061,226
29.114,226
29.168,225
29.222,226
29.276,226
29.329,226
29.383,225
29.437,226
29.491,225
29.544,225
29.598,226
29.652,226
29.706,226
29.759,226
29.813,226
29.867,226
29.921,225
29.974,225
30.028,225
30.082,226
30.136,226
30.189,225
30.243,225
30.297,226
30.351,226
30.405,226
30.458,225
30.512,225
30.566,226
30.668,225
30.721,225
30.775,225
30.829,225
30.883,226
30.936,225
30.99,225
31.044,225
31.098,225
31.151,225
31.205,225
31.259,225
31.313,225
31.366,225
31.42,225
31.474,225
31.528,226
31.581,225
31.635,225
31.689,225
31.743,226
31.797,225
31.85,226
31.904,226
31.958,225
32.012,226
32.065,225
32.119,226
32.173,226
32.227,226
32.28,225
32.334,225
32.383,134
32.436,225
32.49,226
32.543,225
32.597,226
32.651,225
32.705,225
32.758,225
32.812,226
32.866,225
32.92,226
32.974,226
33.027,225
33.081,225
33.135,225
33.188,225
33.242,225
33.296,225
33.35,225
33.404,225
33.457,225
33.511,225
33.565,225
33.619,225
33.663,70
33.717,225
33.77,225
33.824,225
33.878,225
33.932,225
33.985,225
34.039,225
34.093,225
34.147,226
34.2,226
34.254,227
34.308,227
34.362,231
34.407,74
34.493,74
34.539,88
34.592,227
34.637,81
34.691,227
34.745,227
34.799,227
34.852,227
34.906,227
34.96,228
35.047,228
35.101,230
35.188,230
35.242,227
35.296,229
35.35,227
35.403,228
35.457,227
35.511,229
35.565,227
35.61,75
35.655,80
35.709,227
35.762,226
35.816,226
35.867,183
35.918,183
35.969,183
36.014,76
36.107,75
36.152,76
36.206,225
36.251,74
36.304,225
36.355,183
36.406,182
36.457,183
36.508,183
36.552,66
36.596,62
36.64,60
36.693,225
36.747,225
36.801,225
36.845,56
36.898,225
36.942,50
36.995,225
37.049,225
37.102,225
37.156,226
37.21,226
37.264,226
37.318,227
37.371,227
37.425,228
37.479,228
37.533,231
37.587,230
37.64,228
37.694,228
37.748,233
37.792,65
37.846,236
37.889,58
37.933,55
37.976,56
38.019,56
38.062,56
38.105,56
38.149,56
38.192,56
38.245,235
38.299,234
38.342,51
38.386,68
38.44,235
38.527,235
38.571,50
38.658,50
38.701,49
38.744,48
38.788,50
38.831,50
38.874,48
38.917,48
38.96,48
39.003,48
39.047,47
39.09,49
39.133,50
39.176,49
39.22,49
39.263,47
39.306,49
39.349,50
39.392,49
39.436,53
39.479,52
39.522,50
39.565,50
39.609,57
39.652,57
39.695,60
39.739,56
39.782,56
39.826,53
39.869,49
39.912,49
39.955,48
39.998,49
40.041,49
40.084,49
40.128,49
40.171,49
40.214,50
40.258,55
40.301,54
40.344,56
40.387,48
40.429,25
40.472,48
40.514,22
40.557,50
40.6,51
40.643,50
40.686,50
40.73,49
40.773,48
40.864,46
40.907,48
40.949,29
40.993,47
41.036,49
41.079,49
41.122,47
41.165,48
41.209,47
41.252,47
41.295,49
41.338,49
41.392,233
41.446,233
41.5,234
41.543,49
41.597,233
41.65,232
41.704,231
41.758,233
41.801,56
41.845,56
41.898,228
41.952,228
42.006,231
42.059,227
42.113,228
42.167,229
42.22,229
42.264,56
42.307,57
42.36,227
42.404,56
42.457,226
42.501,56
42.544,56
42.587,49
42.63,50
42.674,50
42.717,56
42.76,56
42.803,51
42.847,56
42.89,51
42.933,56
42.977,64
43.021,56
43.064,56
43.107,56
43.15,49
43.193,51
43.237,56
43.28,56
43.323,57
43.376,227
43.42,56
43.463,50
43.506,56
43.549,51
43.603,225
43.647,64
43.701,225
43.744,56
43.788,67
43.842,225
43.886,56
43.929,56
43.972,56
44.025,226
44.079,225
44.123,59
44.177,225
44.23,225
44.284,225
44.328,59
44.372,59
44.426,226
44.471,70
44.524,225
44.578,225
44.622,61
44.676,225
44.73,225
44.783,225
44.837,225
44.891,225
44.935,65
44.979,62
45.023,60
45.068,65
45.121,225
45.165,59
45.219,225
45.273,225
45.327,225
45.381,225
45.434,225
45.488,225
45.542,225
45.596,225
45.697,225
45.751,225
45.805,225
45.859,225
45.912,225
45.966,225
46.02,225
46.074,225
46.118,68
46.163,70
46.206,64
46.25,63
46.295,65
46.339,64
46.392,225
46.437,71
46.49,225
46.544,225
46.598,225
46.642,62
46.686,65
46.74,226
46.784,62
46.828,63
46.882,225
46.936,225
46.989,225
47.043,225
47.088,75
47.133,65
47.186,225
47.24,225
47.294,225
47.348,225
47.401,225
47.446,69
47.49,65
47.534,63
47.578,63
47.622,60
47.666,63
47.711,64
47.764,225
47.818,225
47.863,73
47.916,225
47.97,225
48.023,226
48.077,226
48.131,226
48.185,225
48.238,225
48.283,71
48.327,72
48.372,72
48.425,225
48.478,226
48.532,226
48.586,225
48.64,225
48.684,70
48.738,226
48.791,225
48.845,225
48.899,225
48.953,225
49.006,225
49.06,225
49.114,225
49.168,225
49.212,66
49.256,65
49.3,63
49.345,63
49.389,66
49.433,64
49.477,67
49.531,226
49.584,225
49.638,225
49.692,225
49.746,225
49.79,66
49.834,59
49.878,59
49.922,60
49.976,225
50.02,60
50.064,59
50.108,57
50.151,57
50.205,225
50.249,59
50.293,59
50.347,225
50.391,64
50.445,225
50.498,225
50.542,60
50.587,64
50.677,36
50.721,58
50.764,56
50.807,56
50.85,56
50.894,56
50.937,57
50.98,59
51.034,228
51.078,60
51.122,63
51.167,62
51.211,62
51.255,66
51.299,63
51.344,71
51.397,225
51.441,66
51.485,65
51.53,64
51.583,225
51.637,225
51.691,225
51.744,225
51.798,225
51.852,226
51.903,184
51.954,184
52.005,183
52.05,78
52.101,183
52.152,185
52.205,225
52.259,226
52.304,68
52.347,63
52.391,62
52.436,62
52.48,60
52.524,58
52.568,58
52.612,57
52.655,61
52.699,58
52.743,57
52.786,58
52.83,58
52.873,56
52.916,56
52.96,58
53.003,56
53.046,56
53.089,56
53.132,55
53.175,54
53.219,54
53.262,54
53.305,55
53.348,56
53.391,52
53.434,52
53.478,54
53.521,51
53.564,52
53.607,56
53.65,43
53.693,42
53.736,39
53.778,37
53.82,33
53.862,28
53.904,26
53.948,49
54.001,226
54.043,16
54.084,16
54.125,16
54.179,226
54.23,184
54.271,17
54.312,9
54.353,6
54.394,9
54.435,9
54.478,43
54.52,16
54.563,43
54.604,16
54.647,43
54.701,226
54.755,226
54.809,226
54.863,227
54.906,50
54.949,40
54.991,38
55.044,226
55.098,226
55.151,226
55.195,49
55.296,226
55.35,225
55.393,45
55.447,225
55.501,225
55.542,16
55.596,227
55.639,44
55.681,16
55.722,10
55.763,16
55.804,11
55.846,16
55.889,52
55.93,9
55.971,9
56.012,9
56.054,9
56.095,9
56.136,9
56.177,7
56.218,9
56.259,9
56.3,10
56.342,11
56.383,13
56.424,11
56.466,10
56.507,9
56.548,11
56.589,10
56.631,9
56.672,17
56.713,9
56.755,12
56.796,16
56.838,23
56.879,17
56.919,7
56.96,13
57.001,9
57.042,9
57.084,9
57.125,9
57.167,16
57.218,186
57.261,50
57.304,56
57.355,184
57.398,40
57.44,42
57.491,184
57.542,184
57.593,185
57.634,16
57.685,184
57.739,225
57.792,225
57.846,225
57.9,225
57.951,184
58.005,225
58.056,184
58.109,225
58.15,4
58.19,4
58.231,4
58.271,3
58.322,185
58.362,4
58.403,4
58.443,4
58.483,5
58.523,4
58.564,3
58.604,4
58.645,5
58.685,4
58.725,3
58.765,4
58.806,2
58.846,2
58.886,3
58.927,4
58.98,226
59.021,4
59.061,4
59.101,2
59.142,3
59.182,3
59.222,3
59.263,9
59.307,57
59.347,5
59.388,5
59.428,4
59.47,43
59.511,5
59.552,8
59.595,49
59.685,39
59.726,6
59.768,47
59.81,16
59.85,6
59.903,225
59.957,226
60.0,45
60.044,49
60.087,49
60.141,225
60.182,16
60.225,44
60.266,8
60.308,42
60.362,226
60.404,16
60.457,225
60.499,12
60.54,16
60.583,43
60.627,52
60.667,9
60.709,6
60.749,6
60.789,9
60.83,6
60.871,9
60.925,226
60.968,49
61.01,16
61.053,49
61.096,56
61.149,225
61.203,225
61.257,225
61.299,16
61.352,225
61.396,51
61.439,50
61.492,226
61.535,43
61.579,43
61.632,225
61.686,225
61.74,225
61.794,225
61.847,225
61.901,226
61.955,226
62.009,226
62.062,225
62.116,226
62.17,226
62.224,226
62.278,226
62.331,226
62.385,226
62.439,225
62.493,225
62.536,44
62.579,40
62.621,40
62.663,40
62.705,40
62.748,42
62.791,42
62.834,42
62.877,42
62.921,42
62.964,41
63.006,42
63.049,41
63.091,41
63.144,226
63.188,44
63.231,44
63.274,44
63.317,44
63.371,225
63.425,225
63.468,50
63.511,45
63.565,225
63.619,225
63.672,225
63.726,225
63.78,225
63.834,225
63.887,225
63.941,225
63.995,225
64.049,225
64.102,226
64.156,225
64.21,225
64.264,225
64.317,225
64.371,225
64.425,225
64.527,225
64.581,225
64.634,225
64.688,225
64.742,225
64.796,225
64.849,225
64.903,225
64.957,225
65.011,225
65.064,225
65.118,225
65.172,225
65.226,225
65.279,225
65.333,225
65.387,225
65.441,225
65.494,225
65.548,225
65.602,225
65.656,225
65.709,225
65.763,225
65.817,225
65.871,225
65.924,225
65.978,225
66.032,225
66.086,226
66.14,226
66.193,225
66.247,225
66.298,185
66.352,225
66.405,225
66.459,225
66.513,226
66.567,225
66.621,225
66.674,225
66.728,225
66.782,225
66.836,225
66.889,225
66.943,225
66.997,225
67.051,225
67.104,225
67.158,225
67.212,225
67.266,225
67.319,225
67.373,225
67.427,225
67.468,9
67.522,225
67.576,225
67.629,225
67.683,225
67.737,225
67.791,225
67.844,225
67.886,16
67.927,16
67.981,225
68.032,185
68.085,225
68.139,225
68.193,225
68.247,225
68.301,225
68.354,225
68.408,225
68.462,225
68.505,50
68.556,184
68.607,183
68.658,185
68.711,225
68.763,185
68.814,185
68.867,225
68.918,186
68.969,184
69.02,184
69.073,225
69.125,184
69.176,183
69.226,184
69.277,183
69.328,183
69.379,184
69.43,183
69.473,44
69.526,225
69.58,225
69.622,18
69.675,226
69.718,43
69.81,56
69.853,53
69.897,57
69.95,225
69.994,56
70.037,66
70.091,225
70.135,56
70.188,225
70.242,225
70.295,226
70.349,225
70.403,226
70.457,226
70.51,225
70.564,225
70.618,225
70.672,225
70.715,46
70.759,61
70.803,56
70.847,73
70.9,225
70.954,225
71.008,225
71.061,225
71.106,70
71.15,69
71.194,70
71.239,70
71.292,225
71.346,225
71.399,225
71.453,225
71.507,225
71.552,70
71.596,69
71.64,70
71.684,71
71.728,69
71.772,70
71.826,225
71.87,69
71.915,71
71.968,225
72.021,225
72.075,225
72.12,70
72.164,70
72.217,225
72.271,225
72.325,225
72.379,225
72.423,72
72.468,73
72.521,225
72.574,225
72.628,225
72.672,48
72.715,49
72.758,56
72.802,56
72.855,225
72.899,65
72.953,226
73.007,226
73.06,227
73.104,59
73.148,56
73.191,49
73.236,72
73.289,225
73.334,75
73.388,225
73.432,59
73.476,60
73.52,63
73.571,182
73.622,183
73.673,183
73.718,87
73.769,184
73.82,183
73.871,183
73.922,183
73.973,183
74.023,182
74.074,183
74.125,183
74.17,80
74.216,94
74.267,184
74.321,226
74.366,84
74.411,84
74.456,82
74.501,81
74.553,184
74.598,83
74.65,208
74.749,185
74.8,185
74.851,184
74.904,225
74.958,225
75.012,226
75.063,183
75.114,183
75.165,184
75.218,225
75.272,225
75.326,225
75.38,226
75.433,225
75.484,179
75.535,176
75.586,174
75.64,227
75.694,229
75.739,76
75.784,74
75.828,73
75.875,133
75.929,238
75.977,128
76.027,161
76.081,231
76.127,102
76.172,86
76.217,88
76.271,227
76.324,226
76.378,226
76.432,226
76.486,226
76.539,226
76.593,225
76.647,226
76.701,226
76.754,225
76.808,226
76.862,226
76.916,226
76.969,225
77.023,226
77.077,226
77.131,225
77.184,226
77.238,226
77.292,226
77.346,225
77.399,226
77.453,225
77.507,226
77.561,226
77.614,226
77.668,225
77.722,225
77.776,226
77.829,225
77.883,225
77.937,226
77.991,225
78.045,225
78.098,225
78.152,225
78.206,226
78.26,225
78.313,225
78.367,226
78.421,225
78.475,225
78.528,225
78.582,226
78.636,225
78.69,225
78.743,225
78.797,225
78.851,225
78.905,225
78.958,226
79.012,225
79.066,226
79.12,225
79.173,225
79.227,226
79.281,226
79.335,226
79.389,226
79.442,226
79.496,226
79.55,226
79.604,225
79.657,226
79.711,226
79.765,226
79.819,226
79.872,226
79.926,226
79.98,225
80.082,226
80.135,226
80.189,226
80.243,226
80.297,225
80.35,225
80.404,225
80.458,226
80.512,226
80.565,225
80.619,225
80.673,225
80.727,225
80.781,226
80.834,226
80.888,226
80.942,225
80.996,225
81.049,225
81.103,225
81.157,225
81.211,225
81.264,225
81.318,225
81.372,226
81.426,225
81.479,226
81.533,225
81.587,225
81.641,225
81.694,225
81.748,225
81.802,225
81.856,226
81.909,225
81.963,225
82.017,226
82.071,226
82.125,226
82.178,226
82.232,225
82.286,226
82.34,226
82.393,225
82.447,225
82.501,225
82.555,226
82.608,225
82.662,225
82.716,226
82.77,225
82.823,225
82.877,225
82.931,226
82.985,225
83.038,226
83.092,226
83.146,226
83.2,225
83.254,226
83.307,225
83.361,226
83.415,226
83.469,226
83.522,226
83.576,226
83.63,226
83.684,225
83.737,225
83.791,225
83.845,226
83.899,225
83.952,225
84.006,225
84.06,225
84.114,226
84.167,225
84.221,225
84.275,225
84.329,225
84.382,226
84.436,225
84.49,226
84.544,225
84.598,226
84.651,225
84.705,225
84.759,225
84.813,225
84.866,225
84.92,226
84.974,225
85.028,226
85.081,225
85.135,225
85.189,225
85.243,226
85.296,226
85.35,225
85.404,226
85.511,225
85.565,226
85.619,225
85.673,225
85.726,225
85.78,225
85.834,225
85.888,226
85.942,226
85.995,226
86.049,226
86.103,225
86.157,225
86.21,225
86.264,225
86.318,225
86.372,225
86.425,226
86.479,226
86.533,226
86.587,225
86.64,226
86.694,226
86.748,226
86.802,226
86.855,226
86.909,226
86.963,226
87.017,226
87.07,225
87.124,225
87.178,225
87.232,225
87.285,225
87.339,225
87.393,225
87.447,225
87.501,225
87.554,225
87.608,225
87.662,225
87.716,225
87.769,225
87.823,225
87.877,226
87.931,225
87.984,225
88.038,225
88.092,225
88.146,226
88.199,226
88.253,226
88.307,226
88.361,226
88.414,226
88.468,225
88.522,226
88.576,225
88.63,226
88.683,225
88.737,225
88.791,225
88.845,226
88.898,225
88.952,225
89.006,225
89.06,226
89.113,226
89.167,225
89.221,225
89.275,226
89.328,225
89.382,226
89.436,226
89.49,225
89.543,225
89.597,226
89.651,225
89.705,225
89.758,225
89.812,225
89.866,225
89.92,225
89.973,225
90.027,225
90.081,225
90.135,225
90.189,225
90.242,225
90.296,225
90.35,225
90.404,225
90.457,225
90.511,225
90.565,225
90.619,225
90.672,225
90.726,225
90.78,225
90.834,225
90.935,225
90.989,225
91.043,225
91.097,225
91.15,225
91.204,224
91.258,225
91.312,225
91.365,225
91.419,225
91.473,225
91.527,225
91.581,225
91.634,225
91.688,226
91.742,225
91.796,225
91.849,225
91.903,225
91.957,225
92.011,225
92.064,225
92.118,225
92.172,225
92.226,225
92.279,225
92.333,225
92.387,225
92.441,225
92.494,225
92.548,225
92.602,225
92.656,225
92.709,225
92.763,225
92.817,225
92.871,225
92.925,225
92.978,225
93.032,225
93.086,225
93.14,225
93.193,225
93.247,225
93.301,225
93.355,225
93.408,225
93.462,225
93.516,225
93.57,225
93.623,225
93.677,225
93.731,225
93.785,225
93.838,225
93.892,225
93.946,225
94.0,225
94.053,225
94.107,225
94.161,225
94.215,226
94.269,225
94.322,225
94.376,225
94.43,225
94.484,225
94.537,225
94.591,225
94.645,225
94.699,225
94.752,226
94.806,225
94.86,225
94.914,225
94.967,225
95.021,225
95.075,225
95.129,225
95.182,225
95.236,225
95.29,225
95.344,225
95.397,225
95.451,225
95.505,225
95.559,225
95.612,225
95.666,225
95.72,225
95.774,225
95.828,226
95.881,225
95.935,225
95.989,225
96.043,225
96.096,225
96.15,225
96.204,225
96.258,225
96.359,225
96.413,225
96.467,225
96.521,225
96.574,225
96.628,225
96.682,225
96.736,225
96.789,225
96.843,225
96.897,225
96.951,225
97.005,225
97.058,226
97.112,226
97.166,225
97.22,226
97.273,226
97.327,225
97.381,225
97.435,225
97.488,226
97.542,226
97.596,225
97.65,225
97.703,225
97.757,225
97.811,225
97.865,225
97.918,226
97.972,225
98.026,225
98.08,225
98.133,225
98.187,225
98.241,225
98.295,225
98.349,225
98.402,225
98.456,225
98.51,225
98.564,225
98.617,225
98.671,225
98.725,226
98.779,226
98.832,226
98.886,225
98.94,226
98.994,225
99.047,226
99.101,226
99.155,225
99.209,225
99.262,225
99.316,225
99.37,225
99.424,225
99.477,225
99.531,225
99.585,226
99.639,225
99.693,225
99.746,225
99.8,225
99.854,225
99.908,225
99.961,225
100.015,225
100.069,225
100.123,225
100.176,226
100.23,225
100.284,225
100.338,225
100.391,225
100.445,225
100.499,225
100.553,225
100.606,225
100.66,225
100.714,226
100.768,226
100.821,225
100.875,225
100.929,225
100.983,225
101.037,225
101.09,226
101.144,225
101.198,225
101.252,225
101.305,225
101.359,225
101.413,226
101.467,226
101.52,226
101.574,226
101.628,225
101.682,225
101.783,225
101.837,225
101.891,226
101.945,225
101.998,225
102.052,225
102.106,225
102.16,225
102.213,225
102.267,225
102.321,225
102.375,225
102.429,225
102.482,225
102.536,225
102.59,225
102.644,225
102.697,225
102.751,225
102.805,225
102.859,225
102.912,225
102.966,225
103.02,225
103.074,225
103.127,225
103.181,225
103.235,225
103.289,225
103.342,225
103.396,225
103.45,226
103.504,226
103.557,226
103.611,225
103.665,225
103.719,225
103.773,225
103.826,225
103.88,226
103.934,225
103.988,225
104.041,226
104.095,225
104.149,225
104.203,225
104.256,225
104.31,225
104.364,226
104.418,226
104.471,226
104.525,225
104.579,226
104.633,226
104.686,226
104.74,226
104.794,226
104.848,226
104.901,225
104.955,225
105.009,225
105.063,225
105.117,225
105.17,226
105.224,225
105.278,225
105.332,225
105.385,225
105.439,226
105.493,225
105.547,225
105.6,226
105.654,226
105.708,226
105.762,225
105.815,225
105.869,225
105.923,225
105.977,225
106.03,225
106.084,225
106.138,225
106.192,225
106.246,226
106.299,225
106.353,225
106.407,226
106.461,225
106.514,225
106.568,225
106.622,225
106.676,225
106.729,226
106.783,226
106.837,226
106.891,225
106.944,225
106.998,226
107.052,225
107.106,225
107.207,225
107.261,225
107.315,225
107.369,225
107.422,226
107.476,226
107.53,226
107.584,226
107.637,225
107.691,225
107.745,225
107.799,226
107.853,226
107.906,225
107.96,226
108.014,226
108.068,225
108.121,226
108.175,225
108.229,225
108.283,225
108.336,226
108.39,225
108.444,225
108.498,225
108.551,225
108.605,226
108.659,226
108.713,226
108.766,225
108.82,226
108.874,226
108.928,226
108.982,226
109.035,225
109.089,225
109.143,225
109.197,226
109.25,226
109.304,226
109.358,226
109.412,225
109.465,225
109.519,226
109.573,226
109.627,226
109.68,225
109.734,225
109.788,225
109.842,226
109.895,225
109.949,226
110.003,225
110.057,225
110.11,226
110.164,226
110.218,225
110.272,225
110.326,226
110.379,226
110.433,225
110.487,225
110.541,225
110.594,225
110.648,225
110.702,226
110.756,226
110.809,226
110.863,226
110.917,226
110.971,225
111.024,225
111.078,226
111.132,226
111.186,226
111.239,225
111.293,226
111.347,226
111.401,226
111.454,226
111.508,225
111.562,225
111.616,225
111.67,226
111.723,226
111.777,225
111.831,226
111.885,226
111.938,225
111.992,225
112.046,226
112.1,225
112.153,226
112.207,226
112.261,226
112.315,225
112.368,226
112.422,226
112.476,225
112.53,225
112.631,225
112.685,225
112.739,225
112.793,225
112.846,226
112.9,226
112.954,225
113.008,226
113.061,225
113.115,226
113.169,226
113.223,226
113.277,226
113.33,226
113.384,225
113.438,226
113.492,226
113.545,226
113.599,225
113.653,225
113.707,225
113.76,225
113.814,225
113.868,225
113.922,225
113.975,225
114.029,225
114.083,225
114.137,225
114.19,225
114.244,225
114.298,225
114.352,225
114.405,225
114.459,226
114.513,225
114.567,225
114.621,225
114.674,225
114.728,225
114.782,225
114.836,225
114.889,225
114.943,225
114.997,225
115.051,225
115.104,225
115.158,225
115.212,225
115.266,225
115.319,225
115.373,225
115.427,225
115.481,225
115.534,225
115.588,225
115.642,226
115.696,226
115.749,225
115.803,225
115.857,225
115.911,225
115.965,225
116.018,226
116.072,226
116.126,225
116.18,226
116.233,226
116.287,225
116.341,225
116.395,225
116.448,225
116.502,225
116.556,225
116.61,226
116.663,226
116.717,226
116.771,225
116.825,225
116.878,225
116.932,225
116.986,225
117.04,225
117.094,226
117.147,226
117.201,226
117.255,226
117.309,226
117.362,225
117.416,226
117.47,226
117.524,225
117.577,226
117.631,226
117.685,226
117.739,225
117.792,225
117.846,225
117.9,225
117.954,225
118.061,226
118.115,225
118.169,225
118.222,225
118.276,226
118.33,225
118.384,225
118.438,226
118.491,225
118.545,226
118.599,225
118.653,225
118.706,226
118.76,226
118.814,226
118.868,225
118.921,226
118.975,225
119.029,225
119.083,226
119.136,226
119.19,226
119.244,225
119.298,225
119.351,225
119.405,225
119.459,225
119.513,226
119.566,226
119.62,226
119.674,225
119.728,225
119.781,225
119.835,225
119.889,225
119.943,225
119.997,225
120.05,225
120.104,225
120.158,226
120.212,225
120.265,225
120.319,226
120.373,226
120.427,225
120.48,225
120.534,226
120.588,225
120.642,225
120.695,226
120.749,225
120.803,225
120.857,226
120.91,226
120.964,226
121.018,225
121.072,225
121.125,225
121.179,225
121.233,225
121.287,225
121.341,225
121.394,225
121.448,225
121.502,225
121.556,226
121.609,225
121.663,226
121.717,226
121.771,225
121.824,226
121.878,225
121.932,226
121.986,226
122.039,226
122.093,226
122.147,226
122.201,226
122.254,226
122.308,226
122.362,226
122.416,226
122.47,226
122.523,226
122.577,226
122.631,226
122.685,226
122.738,226
122.792,226
122.846,225
122.9,225
122.953,226
123.007,225
123.061,226
123.115,226
123.168,226
123.222,226
123.276,225
123.33,226
123.383,226
123.485,226
123.539,226
123.593,226
123.646,226
123.7,226
123.754,226
123.808,225
123.862,226
123.915,225
123.969,225
124.023,225
124.077,226
124.13,225
124.184,225
124.238,225
124.292,225
124.345,225
124.399,226
124.453,226
124.507,226
124.56,226
124.614,226
124.668,226
124.722,226
124.775,226
124.829,226
124.883,226
124.937,226
124.99,226
125.044,226
125.098,225
125.152,226
125.205,226
125.259,226
125.313,226
125.367,226
125.421,226
125.474,226
125.528,226
125.582,226
125.636,226
125.689,226
125.743,226
125.797,226
125.851,226
125.904,225
125.958,225
126.012,225
126.066,226
126.119,226
126.173,225
126.227,226
126.281,226
126.334,225
126.388,225
126.442,226
126.496,226
126.549,225
126.603,225
126.657,226
126.711,225
126.765,225
126.818,226
126.872,226
126.926,226
126.98,225
127.033,225
127.087,226
127.141,225
127.195,226
127.248,226
127.302,225
127.356,226
127.41,226
127.463,226
127.517,226
127.571,225
127.625,226
127.678,226
127.732,226
127.786,226
127.84,226
127.893,225
127.947,226
128.001,226
128.055,226
128.109,226
128.162,226
128.216,226
128.27,226
128.324,226
128.377,226
128.431,226
128.485,226
128.539,226
128.592,226
128.646,226
128.7,226
128.754,226
128.807,226
128.909,226
128.963,226
129.017,226
129.07,226
129.124,226
129.178,226
129.232,226
129.286,226
129.339,226
129.39,165
129.438,134
129.485,130
129.534,144
129.582,132
129.63,129
129.674,63
129.718,59
129.762,56
129.806,56
129.849,56
129.892,58
129.979,58
130.066,58
130.154,58
130.207,226
130.261,225
130.308,114
130.362,225
130.415,226
130.469,225
130.522,215
130.576,226
130.629,226
130.683,226
130.737,226
130.791,226
130.845,226
130.898,226
130.952,226
131.006,226
131.06,226
131.113,226
131.167,226
131.221,225
131.275,226
131.328,226
131.382,226
131.436,226
131.49,226
131.543,226
131.597,226
131.651,226
131.705,226
131.758,226
131.812,225
131.866,225
131.92,225
131.974,226
132.027,226
132.081,226
132.135,226
132.189,226
132.242,226
132.296,226
132.35,225
132.404,225
132.457,226
132.511,226
132.565,226
132.619,225
